Event	ID	Name			Wwise Object Path	Notes
	1227383577	Play__musicCenter			\Default Work Unit\Play__musicCenter	
	2125786037	Stop_SwitchMusic			\Default Work Unit\Stop_SwitchMusic	
	2394141991	Play_SwitchMusic			\Default Work Unit\Play_SwitchMusic	
	3051771425	Play__musicLeft			\Default Work Unit\Play__musicLeft	
	4041358484	Play__musicRight			\Default Work Unit\Play__musicRight	

Switch Group	ID	Name			Wwise Object Path	Notes
	2059144049	Chiptune			\Default Work Unit\Chiptune	

Switch	ID	Name	Switch Group			Notes
	930712164	Off	Chiptune			
	1651971902	On	Chiptune			

State Group	ID	Name			Wwise Object Path	Notes
	1039106977	animalCrossingGun			\Default Work Unit\animalCrossingGun	
	2268458631	DemoArea			\Default Work Unit\DemoArea	
	3983943587	MusicInsideOutside			\Default Work Unit\MusicInsideOutside	

State	ID	Name	State Group			Notes
	748895195	None	animalCrossingGun			
	930712164	Off	animalCrossingGun			
	1651971902	On	animalCrossingGun			
	237836241	Area_04	DemoArea			
	237836244	Area_01	DemoArea			
	237836246	Area_03	DemoArea			
	237836247	Area_02	DemoArea			
	748895195	None	DemoArea			
	438105790	Outside	MusicInsideOutside			
	748895195	None	MusicInsideOutside			
	3553349781	Inside	MusicInsideOutside			

Custom State	ID	Name	State Group	Owner		Notes
	209563785	Area_04	DemoArea	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano		
	418847848	Outside	MusicInsideOutside	\Actor-Mixer Hierarchy\VirtualPiano\TriangleBass		
	428527412	Outside	MusicInsideOutside	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\8Bit_Piano		
	437793543	Area_02	DemoArea	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano		
	466585913	Area_03	DemoArea	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano		
	843965079	Inside	MusicInsideOutside	\Interactive Music Hierarchy\Default Work Unit\SwitchMusic		
	860489530	Outside	MusicInsideOutside	\Actor-Mixer Hierarchy\VirtualPiano\StingerPiano		
	897429446	Off	animalCrossingGun	\Actor-Mixer Hierarchy\VirtualPiano\StingerPiano		
	902468187	Outside	MusicInsideOutside	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano		
	902818020	Area_01	DemoArea	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano		

Game Parameter	ID	Name			Wwise Object Path	Notes
	129	MIDI note velocity			\MIDI note velocity	
	2020009370	GunEnv			\Default Work Unit\GunEnv	
	2107299316	_playbackSpeed			\Default Work Unit\_playbackSpeed	
	2464033077	GlitchSender			\Default Work Unit\GlitchSender	12800 ms （1 loop） x 16 = 204 s  4 areas, 204 x 4 = 816 s = 13.6 minutes  2 versions: realistic / 8 bit 13.6x2 = 23.6  speed change, realtime switching according to the state of the player
	3209630054	Area04_SusLv			\Default Work Unit\Area04_SusLv	
	3217222474	Area04_AtkTime			\Default Work Unit\Area04_AtkTime	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	289420487	PWM			\Default Work Unit\PWM	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	8576243	Modulator Envelope (Custom)				
	162183563	Modulator Envelope (Custom)				
	333431652	Modulator Envelope (Custom)				
	479956685	Modulator Envelope (Custom)				

Trigger	ID	Name			Wwise Object Path	Notes
	1724802434	Stinger_Area_04			\Default Work Unit\Stinger_Area_04	
	1724802436	Stinger_Area_02			\Default Work Unit\Stinger_Area_02	
	1724802437	Stinger_Area_03			\Default Work Unit\Stinger_Area_03	
	1724802439	Stinger_Area_01			\Default Work Unit\Stinger_Area_01	

Effect plug-ins	ID	Name	Type				Notes
	618604093	Wwise_Meter_(Custom)	Wwise Meter			
	822891944	Wwise_Meter_(Custom)	Wwise Meter			
	1064649213	Wwise_Meter_(Custom)	Wwise Meter			
	1234136275	FFT	objfft			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	28610580	Wwise Synth One	Wwise Synth One		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\8Bit_Piano\Wwise Synth One	
	687279519	Wwise Synth One_01	Wwise Synth One		\Actor-Mixer Hierarchy\VirtualPiano\StingerPiano\Wwise Synth One_01	
	978032102	Wwise Synth One	Wwise Synth One		\Actor-Mixer Hierarchy\VirtualPiano\TriangleBass\Wwise Synth One	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9245412	RandomMidiDorian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part1_5_667D5F82.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\RandomMidiDorian		812
	11227917	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_01_13_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area01\Random		23
	16141191	Bass	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_Bass_12_2B6DB931.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\Bass		416
	17529323	Piano_vH_F#2	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_F#2_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_F#2		83911
	17966485	Piano_vH_F#4	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_F#4_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_F#4		45006
	23653358	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_03_12_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area03\Random		23
	28829257	RandomMidiDorian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part1_4_42593334.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\RandomMidiDorian		794
	36633010	Piano_vL_C4	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_C4_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_C4		73292
	38848417	RandomMidi1257	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part2_15_1B6689F2.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_02\Track_Marked\RandomMidi1257		1166
