Event	ID	Name			Wwise Object Path	Notes
	1866025847	Footstep			\Default Work Unit\Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	684570577	Footstep_Material			\Default Work Unit\Footstep_Material	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Footstep_Material			
	2185786256	Gravel	Footstep_Material			
	2195636714	Dirt	Footstep_Material			
	4248645337	Grass	Footstep_Material			
	4248742144	Nothing	Footstep_Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	159580771	Footstep_Walking_Hardwood_01	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Android\SFX\Footsteps\WoodSolid\Footstep_Walking_Hardwood_01_CC87FBFB.wem		\Actor-Mixer Hierarchy\FootstepDemo\Footsteps\WoodSolid\Footstep_Walking_Hardwood_01		22572
	392099187	AK_FS_Run_Gravel_03	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Android\SFX\Footsteps\Gravel\AK_FS_Run_Gravel_03_CC87FBFB.wem		\Actor-Mixer Hierarchy\FootstepDemo\Footsteps\Gravel\AK_FS_Run_Gravel_03		24506
	443849517	grass_02	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Android\SFX\Footsteps\Grass\grass_02_CC87FBFB.wem		\Actor-Mixer Hierarchy\FootstepDemo\Footsteps\Grass\grass_02		41024
	444882911	FS_Dirt_03	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Android\SFX\Footsteps\Dirt\FS_Dirt_03_CC87FBFB.wem		\Actor-Mixer Hierarchy\FootstepDemo\Footsteps\Dirt\FS_Dirt_03		43432
	459922548	Footstep_Walking_Hardwood_05	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Android\SFX\Footsteps\WoodSolid\Footstep_Walking_Hardwood_05_CC87FBFB.wem		\Actor-Mixer Hierarchy\FootstepDemo\Footsteps\WoodSolid\Footstep_Walking_Hardwood_05		28428
	485521764	grass_04	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Android\SFX\Footsteps\Grass\grass_04_CC87FBFB.wem		\Actor-Mixer Hierarchy\FootstepDemo\Footsteps\Grass\grass_04		41024
	525288719	FS_Dirt_04	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Android\SFX\Footsteps\Dirt\FS_Dirt_04_CC87FBFB.wem		\Actor-Mixer Hierarchy\FootstepDemo\Footsteps\Dirt\FS_Dirt_04		40334
	609197767	Footstep_Walking_Hardwood_04	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Android\SFX\Footsteps\WoodSolid\Footstep_Walking_Hardwood_04_CC87FBFB.wem		\Actor-Mixer Hierarchy\FootstepDemo\Footsteps\WoodSolid\Footstep_Walking_Hardwood_04		21766
	631840771	AK_FS_Run_Gravel_01	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Android\SFX\Footsteps\Gravel\AK_FS_Run_Gravel_01_CC87FBFB.wem		\Actor-Mixer Hierarchy\FootstepDemo\Footsteps\Gravel\AK_FS_Run_Gravel_01		24616
	654689184	grass_03	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Android\SFX\Footsteps\Grass\grass_03_CC87FBFB.wem		\Actor-Mixer Hierarchy\FootstepDemo\Footsteps\Grass\grass_03		43072
